,Time,Total_Electricity_[MW],Avg_Electricity_[MW]
244,2004-09-02,105.295110070761,6.580944379422562
245,2004-09-03,96.52668426683277,6.032917766677048
246,2004-09-04,105.82629339881461,6.614143337425913
247,2004-09-05,156.61820335587132,9.788637709741957
248,2004-09-06,152.23588903385058,9.514743064615661
249,2004-09-07,153.61295161590323,9.600809475993952
250,2004-09-08,158.89342547193937,9.93083909199621
251,2004-09-09,108.67895032626957,6.792434395391848
252,2004-09-10,100.41349431010569,6.275843394381606
253,2004-09-11,155.41702685792825,9.713564178620516
254,2004-09-12,157.7940888685085,9.862130554281782
255,2004-09-13,155.55923985701358,9.722452491063349
256,2004-09-14,156.09808380781834,9.756130237988646
257,2004-09-15,161.53155445568422,10.095722153480263
258,2004-09-16,112.83817220480606,7.0523857628003785
259,2004-09-17,102.85218932719015,6.428261832949384
260,2004-09-18,154.78355062584242,9.673971914115151
261,2004-09-19,154.7149996409904,9.6696874775619
262,2004-09-20,158.68345349500663,9.917715843437914
263,2004-09-21,159.23009799354438,9.951881124596524
264,2004-09-22,156.66175299052048,9.79135956190753
265,2004-09-23,106.91667446540397,6.682292154087748
266,2004-09-24,103.52353413533119,6.470220883458199
267,2004-09-25,159.86884276869057,9.99180267304316
268,2004-09-26,155.16363691941038,9.697727307463149
269,2004-09-27,157.73033121679347,9.858145701049592
270,2004-09-28,160.25716786569626,10.016072991606016
271,2004-09-29,157.96557716254327,9.872848572658954
272,2004-09-30,108.44576208097374,6.7778601300608585
273,2004-10-01,92.00396914127337,5.750248071329586
274,2004-10-02,153.17795152060233,9.573621970037646
275,2004-10-03,152.1496739310228,9.509354620688924
276,2004-10-04,153.87366937139012,9.617104335711883
277,2004-10-05,159.19423753639867,9.949639846024917
278,2004-10-06,157.35788113276823,9.834867570798014
279,2004-10-07,104.4109604906017,6.525685030662606
280,2004-10-08,90.61046424826442,5.663154015516526
281,2004-10-09,99.26019715598369,6.203762322248981
282,2004-10-10,150.6661175023745,9.416632343898407
283,2004-10-11,151.04598297809358,9.440373936130849
284,2004-10-12,153.98479162116593,9.62404947632287
285,2004-10-13,153.25386695852532,9.578366684907833
286,2004-10-14,104.82753352136743,6.551720845085464
287,2004-10-15,98.43265671122082,6.152041044451301
288,2004-10-16,157.1556845668854,9.822230285430338
289,2004-10-17,154.72164596902397,9.670102873063998
290,2004-10-18,149.7130791304736,9.3570674456546
291,2004-10-19,156.52346474987561,9.782716546867226
292,2004-10-20,157.4480176354413,9.84050110221508
293,2004-10-21,108.79172884474721,6.799483052796701
294,2004-10-22,92.91325494622565,5.807078434139103
295,2004-10-23,147.06781433762416,9.19173839610151
296,2004-10-24,152.3952420286124,9.524702626788274
297,2004-10-25,151.4050794597071,9.462817466231694
298,2004-10-26,154.7032562667274,9.668953516670463
299,2004-10-27,147.05683978532684,9.191052486582928
300,2004-10-28,102.85425379955663,6.428390862472289
301,2004-10-29,94.96187087427292,5.935116929642057
302,2004-10-30,146.4460579197812,9.152878619986325
303,2004-10-31,145.17851998503656,9.073657499064785
304,2004-11-01,151.81689301239967,9.48855581327498
305,2004-11-02,150.68107743251178,9.417567339531987
306,2004-11-03,139.69575777837233,8.73098486114827
307,2004-11-04,99.17557129701949,6.198473206063718
308,2004-11-05,94.99073381615416,5.936920863509635
309,2004-11-06,141.68267828024054,8.855167392515034
310,2004-11-07,144.86236282413194,9.053897676508246
311,2004-11-08,143.83236406087312,8.98952275380457
312,2004-11-09,147.98461883846628,9.249038677404142
313,2004-11-10,144.12016081338695,9.007510050836684
314,2004-11-11,86.14657838402844,5.384161149001778
315,2004-11-12,94.6716620105957,5.916978875662231
316,2004-11-13,150.8466191587496,9.42791369742185
317,2004-11-14,150.0851380250607,9.380321126566294
318,2004-11-15,149.08057034942692,9.317535646839183
319,2004-11-16,145.03181150539604,9.064488219087252
320,2004-11-17,145.72498165663654,9.107811353539784
321,2004-11-18,102.0987062347267,6.381169139670419
322,2004-11-19,95.89882245421089,5.99367640338818
323,2004-11-20,149.7350164961432,9.35843853100895
324,2004-11-21,146.05561919345524,9.128476199590953
325,2004-11-22,138.95763061724034,8.684851913577521
326,2004-11-23,93.43459756810566,5.839662348006604
327,2004-11-24,140.92510771496546,8.807819232185341
328,2004-11-25,101.91831167615794,6.369894479759871
329,2004-11-26,93.30318074351833,5.831448796469895
330,2004-11-27,142.51180172373142,8.906987607733214
331,2004-11-28,139.53691891222724,8.721057432014202
332,2004-11-29,136.9845757223341,8.561535982645882
333,2004-11-30,136.52944671284675,8.533090419552922
334,2004-12-01,140.77172794285337,8.798232996428336
335,2004-12-02,98.67596070567383,6.167247544104614
336,2004-12-03,92.26687054478712,5.766679409049195
337,2004-12-04,144.60380992399723,9.037738120249827
338,2004-12-05,147.72049872003015,9.232531170001884
339,2004-12-06,142.69433133912548,8.918395708695343
340,2004-12-07,142.48576820591666,8.905360512869791
341,2004-12-08,134.3803879673986,8.398774247962413
342,2004-12-09,97.68825775477956,6.105516109673722
343,2004-12-10,92.60070289071757,5.787543930669848
344,2004-12-11,141.23513973459737,8.827196233412336
345,2004-12-12,136.73345556791242,8.545840972994526
346,2004-12-13,136.7994559892033,8.549965999325206
347,2004-12-14,139.85993491036115,8.741245931897572
348,2004-12-15,135.15602557620417,8.44725159851276
349,2004-12-16,98.0513554469933,6.128209715437081
350,2004-12-17,91.83347774912507,5.739592359320317
351,2004-12-18,141.95640950129794,8.872275593831121
352,2004-12-19,141.4906588122505,8.843166175765656
353,2004-12-20,138.6690893810773,8.666818086317331
354,2004-12-21,137.84878587757498,8.615549117348436
355,2004-12-22,135.88285465888248,8.492678416180155
356,2004-12-23,97.98055208627804,6.123784505392377
357,2004-12-24,88.00579452516295,5.500362157822685
358,2004-12-25,92.4289211201601,5.776807570010006
359,2004-12-26,136.95393416794502,8.559620885496564
360,2004-12-27,136.50948424476132,8.531842765297583
361,2004-12-28,139.25280318291308,8.703300198932068
362,2004-12-29,137.52067928564438,8.595042455352774
363,2004-12-30,98.82687547253909,6.176679717033693
364,2004-12-31,87.23870282448172,5.4524189265301075
